notification_date,age_group
2020-03-09,AgeGroup_20-24
2020-03-09,AgeGroup_25-29
2020-03-09,AgeGroup_35-39
2020-03-09,AgeGroup_40-44
2020-03-09,AgeGroup_45-49
2020-03-09,AgeGroup_50-54
2020-03-09,AgeGroup_70+
2020-03-09,AgeGroup_70+
2020-03-10,AgeGroup_30-34
2020-03-10,AgeGroup_50-54
2020-03-10,AgeGroup_55-59
2020-03-10,AgeGroup_60-64
2020-03-10,AgeGroup_60-64
2020-03-10,AgeGroup_60-64
2020-03-11,AgeGroup_10-14
2020-03-11,AgeGroup_15-19
2020-03-11,AgeGroup_20-24
2020-03-11,AgeGroup_20-24
2020-03-11,AgeGroup_20-24
2020-03-11,AgeGroup_25-29
2020-03-11,AgeGroup_25-29
2020-03-11,AgeGroup_30-34
2020-03-11,AgeGroup_30-34
2020-03-11,AgeGroup_35-39
2020-03-11,AgeGroup_35-39
2020-03-11,AgeGroup_40-44
2020-03-11,AgeGroup_45-49
2020-03-11,AgeGroup_45-49
2020-03-11,AgeGroup_50-54
2020-03-11,AgeGroup_55-59
2020-03-11,AgeGroup_60-64
2020-03-11,AgeGroup_60-64
2020-03-11,AgeGroup_70+
2020-03-11,AgeGroup_70+
2020-03-12,AgeGroup_20-24
2020-03-12,AgeGroup_20-24
2020-03-12,AgeGroup_25-29
2020-03-12,AgeGroup_25-29
2020-03-12,AgeGroup_25-29
2020-03-12,AgeGroup_25-29
2020-03-12,AgeGroup_30-34
2020-03-12,AgeGroup_30-34
2020-03-12,AgeGroup_30-34
2020-03-12,AgeGroup_30-34
2020-03-12,AgeGroup_35-39
2020-03-12,AgeGroup_35-39
2020-03-12,AgeGroup_40-44
2020-03-12,AgeGroup_40-44
2020-03-12,AgeGroup_40-44
2020-03-12,AgeGroup_40-44
2020-03-12,AgeGroup_45-49
2020-03-12,AgeGroup_50-54
2020-03-12,AgeGroup_55-59
2020-03-12,AgeGroup_60-64
2020-03-12,AgeGroup_65-69
2020-03-12,AgeGroup_65-69
2020-03-12,AgeGroup_65-69
2020-03-13,AgeGroup_15-19
2020-03-13,AgeGroup_20-24
2020-03-13,AgeGroup_20-24
2020-03-13,AgeGroup_25-29
2020-03-13,AgeGroup_25-29
2020-03-13,AgeGroup_25-29
2020-03-13,AgeGroup_25-29
2020-03-13,AgeGroup_30-34
2020-03-13,AgeGroup_30-34
2020-03-13,AgeGroup_30-34
2020-03-13,AgeGroup_30-34
2020-03-13,AgeGroup_35-39
2020-03-13,AgeGroup_35-39
2020-03-13,AgeGroup_35-39
2020-03-13,AgeGroup_35-39
2020-03-13,AgeGroup_35-39
2020-03-13,AgeGroup_40-44
2020-03-13,AgeGroup_40-44
2020-03-13,AgeGroup_40-44
2020-03-13,AgeGroup_50-54
2020-03-13,AgeGroup_50-54
2020-03-13,AgeGroup_55-59
2020-03-13,AgeGroup_55-59
